ENGLISH,TÜRKÇE
disabled,engelli
disagreement,anlaşmazlık
disappoint,hayal kırıklığına uğratmak
disappointment,hayal kırıklığı
disastrous,felaket
discard,atmak
discharge,deşarj
disclose,ifşa etmek
disclosure,açıklama
discourage,vazgeçirmek
discourse,söylem
discretion,takdir
discrimination,ayrımcılık
dismissal,işten çıkarılma
disorder,düzensizlik
displace,yerinden çıkarmak
disposal,imha etmek
dispose,elden çıkarmak
dispute,anlaşmazlık
disrupt,bozmak
disruption,bozulma
dissolve,çözmek
distant,mesafe
distinct,belirgin
distinction,ayrım
distinctive,ayırt edici
distinguish,ayırt etmek
distort,çarpıtmak
distract,dikkatini dağıtmak
distress,sıkıntı
disturb,rahatsız etmek
disturbing,rahatsız edici
dive,dalmak
diverse,türlü
diversity,çeşitlilik
divert,yönlendirmek
divine,ilahi
divorce,boşanmak
doctrine,doktrin
documentation,belgeler
domain,ihtisas
dominance,hakimiyet
dominant,baskın
donation,bağış
donor,donör
dose,doz
dot,nokta
downtown,şehir merkezi
drain,boşaltmak
dramatically,dramatik bir şekilde
drift,sürüklenme
driving,sürme
drought,kuraklık
drown,bastırmak
dual,çift
dub,dublaj
dull,sıkıcı
dumb,sersem
dump,çöplük
duo,ikili
duration,süre
dynamic,dinamik
dad,baba
daily,günlük
damage,zarar
dance,dans
dancer,dansçı
dancing,dans
danger,tehlike
dangerous,tehlikeli
dark,karanlık
data,veri
date,tarih
daughter,kız çocuğu
day,gün
dead,ölü
deal,anlaşmak
dear,Sayın
death,ölüm
debate,çekişme
debt,borç
decade,on yıl
december,Aralık
decent,düzgün
decide,karar vermek
decision,karar
declare,ilan etmek
decline,reddetmek
decorate,süslemek
decoration,dekorasyon
decrease,azaltmak
deep,derin
deeply,derinlemesine
defeat,yenmek
defence,savunma
defend,savunmak
define,tanımlamak
definite,kesin
definitely,kesinlikle
definition,tanım
degree,derece
delay,gecikme
deliberate,"kasten, kasıtlı, planlı"
deliberately,kasten
delicious,lezzetli
delight,zevk
delighted,memnun
deliver,teslim etmek
delivery,teslimat
demand,talep etmek
demonstrate,göstermek
dentist,dişçi
deny,reddetmek
department,departman
departure,kalkış
depend,bağlı olmak
depressed,bunalımlı
depressing,iç karartıcı
depth,derinlik
describe,betimlemek
description,Tanım
desert,çöl
deserve,hak etmek
design,tasarım
designer,tasarımcı
desire,arzu
desk,çalışma masası
desperate,çaresiz
despite,aksine
destination,varış noktası
destroy,tahrip etmek
detail,detay
detailed,detaylı
detect,tespit etmek
detective,dedektif
determine,belirlemek
determined,azimli
develop,geliştirmek
development,gelişim
device,cihaz
diagram,diyagram
dialogue,diyalog
diamond,elmas
diary,günlük
dictionary,sözlük
die,ölmek
diet,diyet
difference,fark
different,farklı
differently,farklı
difficult,zor
difficulty,zorluk
dig,kazmak
digital,dijital
dinner,akşam yemeği
direct,yönlendirmek
direction,yön
directly,direkt olarak
director,müdür
dirt,kir
dirty,kirli
disadvantage,dezavantaj
disagree,aynı fikirde olmamak
disappear,yok olmak
disappointed,hayal kırıklığına uğramış
disappointing,hayal kırıklığı yaratan
disaster,felaket
disc,disk
discipline,disiplin
discount,indirim
discover,keşfetmek
discovery,keşif
discuss,tartışmak
discussion,tartışma
disease,hastalık
dish,tabak
dishonest,sahtekâr
dislike,Beğenmemek
dismiss,azletmek
display,görüntülemek
distance,mesafe
distribute,dağıtmak
distribution,dağıtım
district,semt
divide,bölmek
division,bölüm
divorced,boşanmış
do,Yapmak
doctor,doktor
document,belge
documentary,belgesel
dog,köpek
dollar,dolar
domestic,yerel
dominate,hakim olmak
donate,bağış yapmak
door,kapı
double,çift
doubt,şüphe
down,aşağı
download,indirmek
downstairs,alt kat
downwards,aşağı doğru
dozen,düzine
draft,taslak
drag,sürüklemek
drama,drama
dramatic,dramatik
draw,çizmek
drawing,çizim
dream,rüya
dress,elbise
dressed,giyinmiş
drink,içmek
drive,sürmek
driver,şoför
driving,sürme
drop,düşürmek
drug,ilaç
drum,davul
drunk,sarhoş
dry,kuru
due,vadesi dolmuş
during,sırasında
dust,toz
duty,görev
dvd,DVD
eager,istekli
earnings,kazanç
ease,kolaylaştırmak
echo,Eko
ecological,ekolojik
economics,ekonomi
economist,iktisatçı
editorial,başyazı
educator,eğitimci
effectiveness,verimlilik
efficiency,yeterlik
efficiently,verimli bir şekilde
ego,benlik
elaborate,detaylandırmak
elbow,dirsek
electoral,seçim
electronics,elektronik
elegant,zarif
elementary,temel
elevate,yükseltmek
eligible,hak sahibi
eliminate,elemek
elite,seçkinler
embark,başlatmak
embarrassment,utanç
embassy,elçilik
embed,Göm
embody,somutlaştırmak
embrace,kucaklamak
emergence,ortaya çıkma
emission,emisyon
emotionally,duygusal olarak
empire,imparatorluk
empirical,ampirik
empower,güçlendirmek
enact,sahnelemek
encompass,kapsamak
encouragement,cesaret
encouraging,teşvik edici
endeavour,çaba
endless,sonsuz
endorse,onaylamak
endorsement,onay
endure,dayanmak
enforce,zorlamak
enforcement,uygulama
engagement,nişanlanmak
engaging,ilgi çekici
enjoyable,eğlenceli
enquire,sormak
enrich,zenginleştirmek
enrol,kaydetmek
ensue,ortaya çıkmak
enterprise,girişim
entertaining,eğlenceli
enthusiast,meraklı
entitle,hak kazanmak
entity,varlık
entrepreneur,girişimci
envelope,mektup
epidemic,epidemi
equality,eşitlik
equation,denklem
equip,donatmak
equivalent,eş değer
era,dönem
erect,dik
erupt,patlak vermek
escalate,tırmanmak
essence,öz
essentially,esasen
establishment,kuruluş
eternal,sonsuz
ethic,etik
ethnic,etnik
evacuate,tahliye ediyorum
evaluation,değerlendirme
evident,belirgin
evoke,uyandırmak
evolution,evrim
evolutionary,evrimsel
evolve,evrim geçirmek
exaggerate,abartmak
exceed,aşmak
excellence,mükemmellik
exception,istisna
exceptional,olağanüstü
excess,aşırı
excessive,aşırı
exclude,hariç tutmak
exclusion,hariç tutma
exclusive,özel
exclusively,münhasıran
execute,uygulamak
execution,uygulamak
exert,zorlamak
exhibit,sergilemek
exile,sürgün
exit,çıkış
exotic,acayip
expansion,genleşme
expenditure,harcama
experimental,deneysel
expertise,Uzmanlık
expire,süresi dolmak
explicit,açık
explicitly,açıkça
exploit,faydalanmak
exploitation,sömürme
explosive,patlayıcı
exposure,maruziyet
extension,eklenti
extensive,yaygın
extensively,kapsamlı bir şekilde
extract,çıkarmak
extremist,aşırı
each,her biri
ear,kulak
early,erken
earn,para kazanmak
earth,toprak
earthquake,deprem
easily,kolayca
east,doğu
eastern,doğu
easy,kolay
eat,yemek yemek
economic,ekonomik
economy,ekonomi
edge,kenar
edit,düzenlemek
edition,baskı
editor,editör
educate,Eğitim vermek
educated,eğitimli
education,eğitim
educational,eğitici
effect,etki
effective,etkili
effectively,etkili bir şekilde
efficient,verimli
effort,çaba
egg,Yumurta
eight,sekiz
eighteen,on sekiz
eighty,seksen
either,herhangi biri
elderly,yaşlı
elect,seçmek
election,seçim
electric,elektrik
electrical,elektriksel
electricity,elektrik
electronic,elektronik
element,element
elephant,fil
eleven,on bir
else,başka
elsewhere,başka yerlerde
email,e -posta
embarrassed,utanmış
embarrassing,utandırıcı
emerge,meydana gelmek
emergency,acil durum
emotion,duygu
emotional,duygusal
emphasis,vurgu
emphasize,vurgu
employ,kullanmak
employee,çalışan
employer,iş veren
employment,iş
empty,boş
enable,olanak vermek
encounter,rastlamak
encourage,cesaretlendirmek
end,son
ending,bitirme
enemy,düşman
energy,enerji
engage,angaje etmek
engaged,nişanlı
engine,motor
engineer,mühendis
engineering,mühendislik
enhance,genişletmek
enjoy,Eğlence
enormous,kocaman
enough,yeterli
enquiry,sorgu
ensure,emin olmak
enter,girmek
entertain,eğlendirmek
entertainment,eğlence
enthusiasm,heves
enthusiastic,hevesli
entire,bütün
entirely,Baştan sona
entrance,giriş
entry,giriş
environment,çevre
environmental,çevre
episode,bölüm
equal,eşit
equally,eşit derecede
equipment,teçhizat
error,hata
escape,kaçmak
especially,özellikle
essay,makale
essential,gerekli
establish,kurmak
estate,arazi
estimate,tahmin etmek
ethical,etik
euro,euro
evaluate,değerlendirmek
even,eşit
evening,akşam
event,etkinlik
eventually,sonunda
ever,durmadan
every,Her
everybody,herkes
everyday,Her gün
everyone,herkes
everything,her şey
everywhere,her yer
evidence,kanıt
evil,fenalık
exact,bire bir aynı
exactly,Kesinlikle
exam,sınav
examination,muayene
examine,incelemek
example,örnek
excellent,harika
except,hariç
exchange,değişme
excited,heyecanlı
excitement,heyecanlanmak
exciting,heyecan verici
excuse,mazeret
executive,yönetici
exercise,egzersiz yapmak
exhibition,sergi
exist,var olmak
existence,varoluş
expand,genişletmek
expect,beklemek
expectation,beklenti
expected,beklenen
expedition,sefer
expense,masraf
expensive,masraflı
experience,deneyim
experienced,Tecrübeli
experiment,deney
expert,uzman
explain,açıklamak
explanation,açıklama
explode,patlamak
exploration,keşif
explore,keşfetmek
explosion,patlama
export,ihracat
expose,ortaya çıkarmak
express,ifade etmek
expression,ifade
extend,uzatmak
extent,kapsam
external,harici
extra,ekstra
extraordinary,olağanüstü
extreme,aşırı
extremely,aşırı boyutta
eye,göz
fabric,kumaş
fabulous,efsanevi
facilitate,kolaylaştırmak
faction,hizip
faculty,Fakülte
fade,solmak
failed,arızalı
fairness,adillik
fake,sahte
fame,şöhret
fantasy,fantezi
fare,Ücret
fatal,ölümcül
fate,kader
favourable,elverişli
feat,başarı
federal,federal
feeding,besleme
feminist,feminist
fever,ateş
fibre,lif
fierce,şiddetli
film-maker,film yapımcısı
filter,filtre
fine,iyi
firearm,ateşli silah
firefighter,itfaiyeci
firework,havai fişek
firm,firma
firmly,sıkıca
fit,yerleştirmek
fixture,Fikstür
flavour,lezzet
flaw,kusur
flawed,kusurlu
flee,kaçmak
fleet,filo
flesh,beden
flexibility,esneklik
flourish,güzelleşmek
fluid,sıvı
fond,düşkün
fool,aptal
footage,kamera görüntüsü
forbid,yasaklamak
forecast,tahmin etmek
foreigner,yabancı
forge,dövmek
format,biçim
formation,oluşum
formerly,vakti zamanında
formula,formül
formulate,formüle etmek
forth,ileri
forthcoming,Yaklaşan
fortunate,şanslı
forum,forum
fossil,fosil
foster,bakmak
foundation,temel
founder,kurucu
fraction,fraksiyon
fragile,kırılgan
fragment,parça
framework,çerçeve
franchise,franchise
frankly,açıkçası
fraud,sahtekar
freely,serbestçe
frequent,sık
frustrated,hüsrana uğramış
frustrating,sinir bozucu
frustration,hüsran
fulfil,yerine getirmek
full-time,tam zamanlı
functional,işlevsel
fundamentally,temelde
fundraising,Bağış
funeral,cenaze
furious,çok öfkeli
face,yüz
facility,tesis
fact,hakikat
factor,faktör
factory,fabrika
fail,hata
failure,arıza
fair,adil
fairly,adil bir şekilde
faith,inanç
fall,düşmek
FALSE,YANLIŞ
familiar,aşina
family,aile
famous,ünlü
fan,fan
fancy,süslü
fantastic,fantastik
far,uzak
farm,çiftlik
farmer,çiftçi
farming,çiftçilik
fascinating,büyüleyici
fashion,moda
fashionable,moda
fast,hızlı
fasten,sabitlemek
fat,yağ
father,baba
fault,arıza
favour,iyilik
favourite,favori
fear,korku
feather,tüy
feature,özellik
february,Şubat
fee,ücret
feed,beslemek
feedback,geri bildirim
feel,hissetmek
feeling,his
fellow,aynı tür
female,dişi
fence,çit
festival,Festival
few,bir kaç
fiction,kurgu
field,alan
fifteen,onbeş
fifth,beşinci
fifty,elli
fight,kavga
fighting,savaş
figure,figür
file,dosya
fill,doldurmak
film,film
final,son
finally,Sonunda
finance,finans
financial,parasal
find,bulmak
finding,bulma
fine,iyi
finger,parmak
finish,sona ermek
fire,ateş
firm,firma
first,Birinci
firstly,İlk önce
fish,balık
fishing,Balık tutma
fit,yerleştirmek
fitness,Fitness
five,beş
fix,düzeltmek
fixed,sabit
flag,bayrak
flame,alev
flash,flaş
flat,düz
flexible,esnek
flight,uçuş
float,batmadan yüzmek
flood,sel basmak
floor,zemin
flour,un
flow,akış
flower,çiçek
flu,nezle
fly,uçmak
flying,uçan
focus,odak
fold,katlamak
folding,katlanır
folk,halk
follow,takip etmek
following,takip etme
food,yiyecek
foot,ayak
football,Futbol
for,için
force,güç
foreign,yabancı
forest,orman
forever,sonsuza kadar
forget,unutmak
forgive,affetmek
fork,çatal
form,biçim
formal,resmi
former,önceki
fortunately,neyse ki
fortune,talih
forty,kırk
forward,ileri
found,kurmak
four,dört
fourteen,on dört
fourth,dördüncü
frame,çerçeve
free,özgür
freedom,özgürlük
freeze,donmak
frequency,sıklık
frequently,sıklıkla
fresh,taze
friday,cuma
fridge,buzdolabı
friend,arkadaş
friendly,arkadaşça
friendship,dostluk
frighten,korkutmak
frightened,korkmuş
frightening,korkutucu
frog,kurbağa
from,itibaren
front,ön
frozen,dondurulmuş
fruit,meyve
fry,yağda kızartmak
fuel,yakıt
full,tam dolu
fully,tamamen
fun,eğlence
function,işlev
fund,"fon, sermaye"
fundamental,esas
funding,finansman
funny,eğlenceli
fur,kürk
furniture,mobilya
further,daha öte
furthermore,üstelik
future,gelecek
gallon,galon
gambling,kumar
gaming,oyun
gathering,toplama
gay,eşcinsel
gaze,bakış
gear,vites
gender,cinsiyet
gene,gen
generic,genel
genetic,genetik
genius,dahi
genocide,soykırım
genuine,eşsiz
genuinely,gerçekten
gesture,jest yapmak
gig,konser vermek
glance,bakış atmak
glimpse,göz atmak
globalization,küreselleşme
globe,kürek
glorious,görkemli
glory,görkem
golden,altın
goodness,iyilik
gorgeous,muhteşem
governance,Yönetim
governor,Vali
grace,lütuf
graphic,grafik
graphics,grafikler
grasp,sıkı sıkı tutmak
grave,mezar
gravity,yer çekimi
greatly,büyük ölçüde
greenhouse,sera
grid,Kafes
grief,yas
grin,sırıtış
grind,öğütmek
grip,kavramak
grocery,bakkal
guerrilla,gerilla
guidance,rehberlik
guideline,yönerge
guilt,suç
gut,bağırsak
gain,kazanmak
gallery,galeri
game,oyun
gang,çete
gap,açıklık
garage,garaj
garden,bahçe
gas,gaz
gate,geçit
gather,toplamak
general,genel
generally,genel olarak
generate,üretmek
generation,nesil
generous,cömert
genre,tür
gentle,nazik
gentleman,beyefendi
geography,coğrafya
get,elde etmek
ghost,hayalet
giant,devasa
gift,hediye
girl,kız
girlfriend,kız arkadaşı
give,vermek
glad,memnun
glass,bardak
global,küresel
glove,eldiven
go,Gitmek
goal,amaç
god,Tanrı
gold,altın
golf,golf
good,iyi
goodbye,Güle güle
goods,mal
govern,yönetme
government,devlet
grab,yakalamak
grade,seviye
gradually,gitgide
graduate,mezun olmak
grain,tahıl
grand,büyük
grandfather,Büyük baba
grandmother,Nene
grandparent,büyükanne ve büyükbaba
grant,hibe etmek
grass,çimen
grateful,minnettar
great,Harika
green,yeşil
greet,selamlaşmak
grey,gri
ground,zemin
group,grup
grow,büyümek
growth,büyüme
guarantee,garanti
guard,koruma
guess,tahmin etmek
guest,misafir
guide,rehber
guilty,suçlu
guitar,gitar
gun,silah
guy,adam
gym,spor salonu
habitat,doğal ortam
hail,dolu
halfway,yarıya kadar
halt,durma
handful,avuç
handling,işleme
handy,kullanışlı
harassment,taciz
harbour,liman
hardware,donanım
harmony,uyum
harsh,sert
harvest,hasat
hatred,kin
haunt,uğrak
hazard,tehlike
headquarters,Merkez
heal,iyileştirmek
healthcare,sağlık hizmeti
heighten,yükseltmek
helmet,kask
hence,buradan
herb,bitki
heritage,miras
hidden,gizlenmiş
hierarchy,hiyerarşi
high-profile,yüksek profilli
highway,otoyol
hilarious,gülünç
hint,ipucu
hip,belki
historian,tarihçi
homeland,anavatan
homeless,evsiz
honesty,dürüstlük
hook,kanca
hopeful,umutlu
hopefully,umutla
horizon,ufuk
horn,korna
hostage,rehin
hostile,düşmanca
hostility,düşmanlık
humanitarian,insani
humanity,insanlık
humble,mütevazı
hunger,açlık
hydrogen,hidrojen
hypothesis,hipotez
habit,alışkanlık
hair,saç
half,yarım
hall,salon
hand,el
handle,halletmek
hang,asmak
happen,olmak
happily,mutlu bir şekilde
happiness,mutluluk
happy,mutlu
hard,zor
hardly,zorlu
harm,zarar
harmful,zararlı
hat,şapka
hate,nefret
have,sahip olmak
have to,zorunda
he,O
head,KAFA
headache,baş ağrısı
headline,başlık
health,sağlık
healthy,sağlıklı
hear,duymak
hearing,işitme
heart,kalp
heat,sıcaklık
heating,ısıtma
heaven,cennet
heavily,ağır şekilde
heavy,ağır
heel,topuk
height,yükseklik
helicopter,helikopter
hell,cehennem
hello,Merhaba
help,yardım
helpful,yardımsever
her,o
here,Burada
hero,kahraman
hers,onunki
herself,kendini
hesitate,tereddüt etmek
hey,Hey
hi,MERHABA
hide,saklamak
high,yüksek
highlight,vurgulamak
highly,büyük ölçüde
hill,tepe
him,o
himself,kendisi
hire,kiralamak
his,onun
historic,tarihi
historical,tarihi
history,tarih
hit,vurmak
hobby,hobi
hockey,hokey
hold,tutmak
hole,delik
holiday,tatil
hollow,oyuk
holy,kutsal
home,Ev
homework,Ev ödevi
honest,dürüst
honour,onur
hope,umut
horrible,berbat
horror,korku
horse,atış
hospital,hastane
host,ev sahibi
hot,sıcak
hotel,otel
hour,saat
house,ev
household,ev
housing,Konut
how,Nasıl
however,Yine de
huge,büyük
human,insan
humorous,"nükteli, komik"
humour,mizah
hundred,yüz
hungry,aç
hunt,avlamak
hunting,avcılık
hurricane,kasırga
hurry,acele etmek
hurt,acıtmak
husband,koca
icon,simge
identical,birebir aynı
identification,Tanılama
ideological,ideolojik
ideology,ideoloji
idiot,salak
ignorance,cehalet
illusion,yanılsama
imagery,görüntüler
immense,engin
immigration,göçmenlik
imminent,yakın
immune,bağışık
implement,uygulamak
implementation,uygulama
implication,ima
imprison,hapsetmek
imprisonment,hapis cezası
inability,yeteneksizlik
inadequate,yetersiz
inappropriate,uygunsuz
incentive,teşvik
incidence,insidans
inclined,eğimli
inclusion,dahil etme
incorporate,firma kurmak
incorrect,yanlış
incur,katlanmak
independence,bağımsızlık
index,indeks
indication,gösterge
indicator,gösterge
indictment,iddianame
indigenous,yerli
induce,indüklemek
indulge,şımartmak
inequality,eşitsizlik
inevitable,kaçınılmaz
infamous,rezil
infant,bebek
infect,enfekte etmek
infer,anlam çıkarmak
inflation,şişirme
inflict,zorlamak
influential,etkili
info,bilgi
infrastructure,altyapı
inhabitant,oturan
inherent,doğal
inherit,miras almak
inhibit,engellemek
initiate,başlatmak
inject,enjekte etmek
injection,enjeksiyon
injustice,adaletsizlik
ink,mürekkep
inmate,mahkum
innovation,yenilik
innovative,yenilikçi
input,giriş
insert,sokmak
insertion,ekleme
insider,içeriden
inspect,incelemek
inspection,denetleme
inspector,müfettiş
inspiration,esin
installation,kurulum
instant,ani
instantly,aniden
instinct,içgüdü
institutional,kurumsal
instruct,öğretmek
instrumental,enstrümantal
insufficient,yetersiz
insult,hakaret
intact,bozulmamış
intake,alım
integral,entegre
integrate,birleştirmek
integrated,Birleşik
integration,entegrasyon
integrity,bütünlük
intellectual,entelektüel
intensify,yoğunlaştırmak
intensity,yoğunluk
intensive,yoğun
intent,niyet
interact,etkileşime girmek
interaction,etkileşim
interactive,etkileşimli
interface,arayüz
interfere,müdahale etmek
interference,parazit yapmak
interim,ara
interior,iç mekan
intermediate,orta seviye
interpretation,tercüme
interval,aralık
intervene,araya girmek
intervention,araya girmek
intimate,samimi
intriguing,ilgi çekici
invade,istila etmek
invasion,istila
investigator,müfettiş
investor,yatırımcı
invisible,görünmez
invoke,çağırmak
involvement,tutulum
ironic,ironik
ironically,ironik bir şekilde
irony,ironi
irrelevant,alakasız
isolate,izole etmek
isolated,yalıtılmış
isolation,izolasyon
i,Ben
ice,buz
ice cream,dondurma
idea,fikir
ideal,ideal
identify,tanımlamak
identity,kimlik
if,eğer
ignore,görmezden gelmek
ill,hasta
illegal,yasadışı
illness,hastalık
illustrate,gözünde canlandırmak
illustration,gösterim
image,imaj
imaginary,hayali
imagination,hayal gücü
imagine,hayal etmek
immediate,hemen
immediately,hemen
immigrant,göçmen
impact,darbe
impatient,sabırsız
imply,ima etmek
import,içe aktarmak
importance,önem
important,önemli
impose,empoze etmek
impossible,imkansız
impress,etkilemek
impressed,etkilenmiş
impression,izlenim
impressive,etkileyici
improve,geliştirmek
improvement,gelişim
in,içinde
inch,inç
incident,olay
include,katmak
included,dahil
including,içermek
income,gelir
increase,arttırmak
increasingly,giderek
incredible,inanılmaz
incredibly,inanılmaz şekilde
indeed,Aslında
independent,bağımsız
indicate,belirtmek
indirect,dolaylı
individual,bireysel
indoor,kapalı
indoors,kapalı
industrial,Sanayi
industry,sanayi
infection,enfeksiyon
influence,etkilemek
inform,bilgi vermek
informal,gayri resmi
information,bilgi
ingredient,bileşen
initial,ilk
initially,ilk olarak
initiative,girişim
injure,yaralamak
injured,yaralı
injury,incinme
inner,iç
innocent,masum
insect,böcek
inside,içeri
insight,iç yüzü
insist,ısrar etmek
inspire,ilham vermek
install,düzenlemek
instance,misal
instead,yerine
institute,enstitü
institution,kurum
instruction,talimat
instructor,eğitmen
instrument,enstrüman
insurance,sigorta
intelligence,istihbarat
intelligent,zeki
intend,niyet etmek
intended,amaçlanan
intense,yoğun
intention,niyet
interest,faiz
interested,ilgili
interesting,ilginç
internal,dahili
international,uluslararası
internet,internet
interpret,yorumlamak
interrupt,yarıda kesmek
interview,röportaj
into,içine
