ENGLISH,TÜRKÇE
introduce,tanıtmak
introduction,giriiş
invent,icat etmek
invention,buluş
invest,yatırım
investigate,araştırmak
investigation,soruşturma
investment,yatırım
invitation,davet
invite,davet etmek
involve,içermek
involved,dahil olmuş
iron,ütü
island,ada
issue,sorun
it,BT
item,öğe
its,onun
itself,kendisi
jail,hapishane
jet,jet
joint,eklem yeri
journalism,gazetecilik
judicial,yargı
junction,Kavşak noktası
jurisdiction,yargı yetkisi
jury,jüri
just,Sadece
justification,meşrulaştırma
jacket,ceket
jam,reçel
january,Ocak
jazz,caz
jeans,kot
jewellery,mücevher
job,iş
join,katılmak
joke,şaka
journal,dergi
journalist,gazeteci
journey,seyahat
joy,neşe
judge,yargıç
judgement,yargılama
juice,Meyve suyu
july,temmuz
jump,zıplamak
june,haziran
junior,genç
just,Sadece
justice,adalet
justify,savunmak
kidnap,kaçırmak
kidney,böbrek
kingdom,krallık
kit,set
keen,hevesli
keep,kale
key,anahtar
keyboard,tuş takımı
kick,tekme atmak
kid,çocuk
kill,öldürmek
killing,öldürme
kilometre,kilometre
kind,tür
king,kral
kiss,öpücük
kitchen,mutfak
knee,diz
knife,bıçak
knock,vuruş
know,Bilmek
knowledge,bilgi
lad,delikanlı
ladder,merdiven
landing,iniş
landlord,kiraya veren
landmark,dönüm noktası
lane,Lane
lap,kucak
large-scale,büyük ölçekli
laser,lazer
lately,son zamanlarda
latter,ikincisi
lawn,çim
lawsuit,dava
layout,düzen
leaflet,broşür
leak,sızıntı
leap,sıçramak
legacy,miras
legend,efsane
legendary,efsanevi
legislation,mevzuat
legislative,yasama
legislature,yasama organı
legitimate,meşru
lengthy,uzun
lens,lens
lesbian,lezbiyen
lesser,daha az
lethal,ölümcül
liable,sorumlu
liberal,liberal
liberation,kurtuluş
liberty,özgürlük
license,lisans
lifelong,ömür boyu
lifetime,ömür
lighting,aydınlatma
likelihood,olasılık
likewise,aynı şekilde
limb,uzuv
limitation,sınırlama
line-up,sıralanmak
linear,doğrusal
linger,oyalanmak
listing,liste
literacy,okuryazarlık
literally,gerçekten
literary,edebi
litre,litre
litter,yavrulamak
liver,karaciğer
lobby,lobi
log,kayıt
logic,mantık
logo,logo
long-standing,uzun süredir devam eden
long-time,uzun zaman
loom,tezgâh
loop,döngü
lottery,piyango
loyal,sadık
loyalty,bağlılık
lyric,lirik
lab,laboratuvar
label,etiket
laboratory,laboratuvar
labour,iş gücü
lack,eksiklik
lady,bayan
lake,göl
lamp,lamba
land,kara
landscape,manzara
language,dil
laptop,dizüstü bilgisayar
large,büyük
largely,büyük oranda
last,son
late,geç
later,Daha sonra
latest,en sonuncu
laugh,gülmek
laughter,kahkaha
launch,öğle yemeği
law,kanun
lawyer,avukat
lay,sermek
layer,katman
lazy,tembel
lead,yol göstermek
leader,Önder
leadership,liderlik
leading,önde gelen
leaf,yaprak
league,lig
lean,eğilmek
learn,öğrenmek
learning,öğrenme
least,en az
leather,deri
leave,ayrılmak
lecture,ders
left,sol
leg,bacak
legal,yasal
leisure,boş vakit
lemon,limon
lend,ödünç vermek
length,uzunluk
less,az
lesson,ders
let,izin vermek
letter,mektup
level,seviyesi
library,kütüphane
licence,lisans
lie,yalan
life,hayat
lifestyle,yaşam tarzı
lift,kaldırmak
light,ışık
like,beğenmek
likely,büyük ihtimalle
limit,sınırlamak
limited,sınırlı
line,astar
link,bağlantı
lion,aslan
lip,dudak
liquid,sıvı
list,liste
listen,Dinlemek
listener,dinleyici
literature,edebiyat
little,biraz
live,canlı
lively,canlı
living,yaşamak
load,yük
loan,borç
local,yerel
locate,bulmak
located,yerleşmiş
location,konum
lock,kilit
logical,mantıklı
lonely,yalnız
long,uzun
long-term,uzun vadeli
look,Bakmak
loose,gevşetmek
lord,Kral
lorry,kamyon
lose,kaybetmek
loss,kayıp
lost,kayıp
lot,pay
loud,yüksek sesle
loudly,yüksek sesle
love,Aşk
lovely,sevimli
low,Düşük
lower,daha düşük
luck,şans
lucky,şanslı
lunch,öğle yemeği
lung,akciğer
luxury,lüks
machinery,makine
magical,büyülü
magistrate,sulh yargıcı
magnetic,manyetik
magnificent,muhteşem
magnitude,büyüklük
mainland,anakara
mainstream,ana akım
maintenance,Bakım
major,ana
make-up,makyaj yapmak
making,yapımı
mandate,hakimiyet
mandatory,zorunlu
manifest,belirgin
manipulate,manipule etmek
manipulation,manipülasyon
manufacture,üretmek
manufacturing,üretme
manuscript,el yazması
marathon,maraton
march,mart
margin,marj
marginal,marjinal
marine,deniz
marker,işaretleyici
marketplace,pazar
martial,dövüş
mask,maske
massacre,katliam
mate,mat
mathematical,matematiksel
mature,olgun
maximize,en üst düzeye çıkarmak
mayor,Belediye Başkanı
meaningful,anlamlı
meantime,Bu arada
mechanic,tamirci
mechanical,mekanik
mechanism,mekanizma
medal,madalya
medication,ilaç tedavisi
medieval,Ortaçağa ait
meditation,meditasyon
melody,melodi
membership,üyelik
memo,hafıza
memoir,anı
memorable,unutulmaz
memorial,anıt
mentor,akıl hocası
merchant,tüccar
mercy,merhamet
mere,sadece
merely,sadece
merge,birleştirmek
merger,birleşme
merit,hak
metaphor,metafor
methodology,metodoloji
midst,ortasında
migration,göç
militant,militan
militia,milis
mill,değirmen
miner,madenci
minimal,en az
minimize,küçültmek
mining,madencilik
ministry,bakanlık
minute,dakika
miracle,mucize
miserable,acınası
misery,sefalet
misleading,yanıltıcı
missile,füze
mob,mafya
mobility,hareketlilik
mobilize,harekete geçirmek
mode,moda
moderate,ılıman
modest,mütevazı
modification,değiştirme
momentum,itme
monk,keşiş
monopoly,Tekel
monster,canavar
monthly,aylık
monument,anıt
morality,ahlak
moreover,Dahası
mortgage,ipotek
mosque,cami
motion,hareket
motivate,motive etmek
motivation,motivasyon
motive,güdü
motorist,sürücü
moving,hareketli
municipal,belediye
mutual,karşılıklı
myth,efsane
machine,makine
mad,kızgın
magazine,dergi
magic,büyü
mail,posta
main,ana
mainly,daha çok
maintain,sürdürmek
major,ana
majority,çoğunluk
make,yapmak
male,erkek
mall,alışveriş merkezi
man,Adam
manage,üstesinden gelmek
management,yönetmek
manager,müdür
manner,biçim
many,birçok
map,harita
march,mart
mark,işaret
market,pazar
marketing,pazarlama
marriage,evlilik
married,evli
marry,evlenmek
mass,yığın
massive,cüsseli
master,usta
match,kibrit
matching,eşleştirme
material,malzeme
mathematics,matematik
maths,Matematik
matter,konu
maximum,maksimum
may,mayıs
maybe,Belki
me,Ben
meal,yemek
mean,Anlam
meaning,Anlam
means,araç
meanwhile,Bu sırada
measure,ölçüm
measurement,ölçüm
meat,et
media,medya
medical,tıbbi
medicine,ilaç
medium,orta
meet,tanışmak
meeting,toplantı
melt,eritmek
member,üye
memory,hafıza
mental,akıllı
mention,değinmek
menu,Menü
mess,karışıklık
message,İleti
metal,metal
method,yöntem
metre,metre
middle,orta
midnight,gece yarısı
might,belki
mild,hafif
mile,mil
military,askeri
milk,süt
million,milyon
mind,akıl
mine,bana ait
mineral,mineral
minimum,minimum
minister,bakan
minor,küçük
minority,azınlık
minute,dakika
mirror,ayna
miss,kayıp
missing,eksik
mission,misyon
mistake,hata
mix,karışım
mixed,karışık
mixture,karışım
mobile,hareketli
model,model
modern,modern
modify,değiştirmek
moment,an
monday,Pazartesi
money,para
monitor,izlemek
monkey,maymun
month,ay
mood,mod
moon,ay
moral,ahlak
more,Daha
morning,Sabah
most,en
mostly,çoğunlukla
mother,anne
motor,motor
motorcycle,motosiklet
mount,takılmak
mountain,dağ
mouse,fare
mouth,ağız
move,taşınmak
movement,hareket
movie,film
much,fazla
mud,çamur
multiple,çoklu
multiply,çarpmak
mum,anne
murder,cinayet
muscle,kas
museum,müze
music,müzik
musical,müzikal
musician,müzisyen
must,mutlak
my,Benim
myself,kendim
mysterious,gizemli
mystery,gizem
naked,çıplak
namely,yani
nasty,edepsiz
nationwide,ülke çapında
naval,deniz
navigation,navigasyon
nearby,yakında
necessity,zorunluluk
neglect,ihmal etmek
negotiate,müzakere etmek
negotiation,müzakere
neighbouring,komşu
nest,yuva
net,açık
neutral,doğal
newly,yeni
newsletter,bülten
niche,niş
noble,soylu
nod,başını sallamak
nominate,aday göstermek
nomination,adaylık
nominee,aday
non-profit,kar amacı gütmeyen
nonetheless,Her şeye rağmen
nonsense,anlamsız
noon,öğlen
norm,norm
notable,dikkate değer
notably,özel olarak
notebook,not defteri
notify,bilgilendirmek
notorious,kötü şöhretli
novel,roman
novelist,romancı
nowadays,bu günlerde
nursery,yuva
nursing,emzirme
nutrition,beslenme
nail,çivi
name,isim
narrative,anlatı
narrow,dar
nation,ulus
national,ulusal
native,yerli
natural,doğal
naturally,doğal olarak
nature,doğa
near,yakın
nearly,neredeyse
neat,düzenli
necessarily,zorunlu olarak
necessary,gerekli
neck,boyun
need,ihtiyaç
needle,iğne
negative,olumsuz
neighbour,komşu
neighbourhood,komşu
neither,hiç biri
nerve,sinir
nervous,gergin
net,açık
network,ağ
never,Asla
nevertheless,yine de
new,yeni
news,haberler
newspaper,gazete
next,Sonraki
next to,yanında
nice,Güzel
night,gece
nightmare,kabus
nine,dokuz
nineteen,on dokuz
ninety,doksan
no,HAYIR
no one,hiç kimse
nobody,hiç kimse
noise,gürültü
noisy,gürültülü
none,hiçbiri
nor,ne
normal,normal
normally,normalde
north,kuzey
northern,kuzey
nose,burun
not,Olumsuz
note,Not
nothing,Hiçbir şey
notice,fark etme
notion,fikir
novel,roman
november,kasım
now,Şimdi
nowhere,Hiçbir yerde
nuclear,nükleer
number,sayı
numerous,çeşitli
nurse,hemşire
nut,ceviz
obesity,obezite
objection,itiraz
oblige,mecbur etmek
observer,gözlemci
obsess,takıntılı olmak
obsession,saplantı
obstacle,engel
occasional,ara sıra
occupation,meslek
occupy,işgal etmek
occurrence,ortaya çıkma
odds,ihtimal
offender,suçlu
offering,teklif
offspring,yavru
ongoing,devam eden
openly,açıkça
opera,opera
operational,operasyonel
operator,Şebeke
opt,seçmek
optical,optik
optimism,iyimserlik
optimistic,iyimser
oral,Oral
orchestra,orkestra
organic,organik
organizational,örgütsel
orientation,oryantasyon
originate,doğmak
outbreak,salgın
outfit,kıyafet
outing,gezi
outlet,çıkış
outlook,görünüm
output,çıktı
outrage,öfke
outsider,yabancı
outstanding,üstün
overcome,üstesinden gelmek
overlook,görmezden gelmek
overly,aşırı
overnight,bir gecede
overseas,denizaşırı
oversee,denetlemek
overturn,devirmek
overwhelm,kaplamak
overwhelming,ezici
ownership,sahiplik
oxygen,oksijen
o'clock,saat
obey,itaat etmek
object,nesne
objective,amaç
obligation,yükümlülük
observation,gözlem
observe,gözlemlemek
obtain,elde etmek
obvious,bariz
obviously,açıkça
occasion,durum
occasionally,ara sıra
occur,meydana gelmek
ocean,okyanus
october,ekim
odd,garip
of,ile ilgili
off,kapalı
offence,suç
offend,gücendirmek
offensive,saldırgan
offer,teklif
office,ofis
officer,subay
official,resmi
often,sıklıkla
oh,ah
oil,yağ
ok,Tamam
old,eskimiş
old-fashioned,eski moda
on,Açık
once,bir kere
one,bir
onion,soğan
online,çevrimiçi
only,sadece
onto,üzerine
open,açık
opening,açılış
operate,çalıştırmak
operation,operasyon
opinion,fikir
opponent,rakip
opportunity,fırsat
oppose,karşı çıkmak
opposed,karşı
opposite,zıt
opposition,muhalefet
option,seçenek
or,veya
orange,turuncu
order,emir
ordinary,sıradan
organ,organ
organization,organizasyon
organize,düzenlemek
organized,organize edilmiş
organizer,organizatör
origin,Menşei
original,orijinal
originally,aslında
other,diğer
otherwise,aksi takdirde
ought,zorla
our,bizim
ours,bizim
ourselves,kendimizi
out,dışarı
outcome,sonuç
outdoor,dış mekan
outdoors,açık havada
outer,dış
outline,taslak
outside,dıştan
oven,fırın
over,üzerinde
overall,etraflı
owe,sahip olmak
own,sahip olmak
owner,mal sahibi
packet,paket
pad,ped
palm,avuç içi
panic,panik
parade,geçit töreni
parallel,paralel
parameter,parametre
parental,ebeveyn
parish,cemaat
parliamentary,parlamento
part-time,yarı zamanlı
partial,kısmi
partially,kısmen
participation,katılım
partnership,ortaklık
passing,geçen
passionate,tutkulu
passive,pasif
password,şifre
pastor,papaz
patch,yama
patent,patent
pathway,patika
patience,sabır
patrol,devriye gezmek
patron,patron
pause,Duraklat
peak,doruğa ulaşmak
peasant,köylü
peculiar,özel eşya
peer,akran
penalty,ceza
perceive,algılamak
perception,algı
permanently,kalıcı olarak
persist,ısrar etmek
persistent,kalıcı
personnel,personel
petition,dilekçe
philosopher,filozof
philosophical,felsefi
physician,doktor
pill,hap
pioneer,öncü
pipeline,boru hattı
pirate,korsan
pit,çukur
pity,acımak
placement,atama
plea,savunma
plead,savunmak
pledge,rehin
plug,fiş
plunge,dalma
pole,kutup
poll,anket
pond,gölet
pop,pop
portfolio,portföy
portion,porsiyon
portray,tasvir etmek
post-war,savaş sonrası
postpone,ertelemek
potentially,potansiyel olarak
practitioner,uygulayıcı
preach,vaaz vermek
precede,öne çıkmak
precedent,emsal teşkil eden
precious,değerli
precise,kesin
precisely,açık olarak
precision,kesinlik
predator,yırtıcı kimse
predecessor,selefi
predictable,öngörülebilir
predominantly,ağırlıklı olarak
preference,tercih
pregnancy,gebelik
prejudice,ön yargı
preliminary,ön hazırlık
premier,ilk
premise,Öncül
premium,ödül
prescribe,Reçetelemek
prescription,reçete
presently,şu anda
preservation,koruma
preside,başkanlık etmek
presidency,başkanlık
presidential,başkanlık
prestigious,prestijli
presumably,muhtemelen
presume,varsaymak
prevail,hakim olmak
prevalence,yaygınlık
prevention,önleme
prey,kurban
pride,gurur
primarily,öncelikle
principal,müdür
prior,önceki
privatization,özelleştirme
privilege,ayrıcalık
probability,olasılık
probable,olası
probe,"incelemek, bulmak"
problematic,sorunlu
proceed,ilerlemek
proceeding,ilerleme
proceeds,gelir
processing,işleme
processor,işlemci
proclaim,ilan etmek
productive,üretken
productivity,verimlilik
profitable,kârlı
profound,engin
programming,programlama
progressive,ilerici
prohibit,yasaklamak
projection,projeksiyon
prominent,öne çıkan
promising,umut verici
promotion,terfi
prompt,çabuk
pronounced,belirgin
propaganda,propaganda
proportion,oran
proposition,önerme
prosecute,kovuşturmak
prosecution,Soruşturma
prosecutor,Savcı
prospective,muhtemel
prosperity,refah
protective,koruyucu
protein,protein
protester,protestocu
protocol,protokol
province,vilayet
provincial,il
provision,karşılık
provoke,kışkırtmak
psychiatric,psikiyatrik
psychological,psikolojik
publicity,tanıtım
publishing,yayınlama
pulse,nabız
pump,pompa
punch,yumruk
punk,punk
purely,yalnızca
pursuit,kovalama
puzzle,bulmaca
pace,adımlamak
pack,ambalaj
package,paketi
page,sayfa
pain,ağrı
painful,acı verici
paint,boyamak
painter,ressam
painting,tablo
pair,çift
palace,Saray
pale,solgun
pan,tava
panel,panel
pants,pantolon
paper,kağıt
paragraph,paragraf
parent,ebeveyn
park,park
parking,otopark
parliament,parlamento
part,parça
participant,katılımcı
participate,katılmak
particular,özel
particularly,özellikle
partly,kısmen
partner,ortak
party,Parti
pass,geçmek
passage,geçit
passenger,yolcu
passion,tutku
passport,pasaport
past,geçmiş
path,yol
patient,hasta
pattern,model
pay,ödemek
payment,ödeme
peace,barış
peaceful,barışçıl
pen,dolma kalem
pencil,kalem
penny,kuruş
pension,emeklilik
people,insanlar
pepper,biber
per,başına
per cent,yüzde
percentage,yüzde
perfect,mükemmel
perfectly,kusursuzca
perform,rol yapmak
performance,verim
perhaps,belki
period,dönem
permanent,kalıcı
permission,izin
permit,izin vermek
person,kişi
personal,kişisel
personality,kişilik
personally,Şahsen
perspective,perspektif
persuade,ikna etmek
pet,Evcil Hayvan
petrol,benzin
phase,faz
phenomenon,fenomen
philosophy,Felsefe
phone,telefon
photo,Fotoğraf
photograph,fotoğraf
photographer,fotoğrafçı
photography,fotoğrafçılık
phrase,ifade etmek
physical,fiziksel
physics,fizik
piano,piyano
pick,seçmek
picture,resim
piece,parça
pig,domuz
pile,istif
pilot,pilot
pin,toplu iğne
pink,pembe
pipe,boru
pitch,saha
place,yer
plain,ova
plan,plan
plane,uçak
planet,gezegen
planning,planlama
plant,bitki
plastic,plastik
plate,plaka
platform,platform
play,oynamak
player,oyuncu
pleasant,güzel
please,Lütfen
pleased,memnun
pleasure,zevk
plenty,bolca
plot,komplo
plus,artı
pocket,cep
poem,şiir
poet,şair
poetry,şiir
point,nokta
pointed,işaretlendi
poison,zehir
poisonous,zehirli
police,polis
policeman,polis
policy,politika
polite,kibar
political,siyasi
politician,politikacı
politics,siyaset
pollution,kirlilik
pool,havuz
poor,fakir
pop,pop
popular,popüler
popularity,popülerlik
population,nüfus
port,liman
portrait,Vesika
pose,poz
position,konum
positive,pozitif
possess,elinde bulundurmak
possession,mülk
possibility,olasılık
possible,olası
possibly,muhtemelen
post,postalamak
poster,afiş
pot,tencere
potato,patates
potential,potansiyel
pound,pound
pour,dökün
poverty,yoksulluk
powder,pudra
power,güç
powerful,güçlü
practical,pratik
practice,pratik
practise,pratik
praise,övmek
pray,dua etmek
prayer,namaz
predict,tahmin etmek
prediction,tahmin
prefer,tercih etmek
pregnant,hamile
preparation,hazırlık
prepare,hazırlanmak
prepared,tedarikli
presence,mevcudiyet
present,Sunmak
presentation,sunum
preserve,korumak
president,başkan
press,basmak
pressure,basınç
pretend,numara yapmak
pretty,tatlı
prevent,önlemek
previous,öncesi
previously,önceden
price,fiyat
priest,rahip
primary,öncelik
prime,astar vurmak
prince,prens
princess,prenses
principle,prensip
print,Yazdır
printer,yazıcı
printing,baskı
priority,öncelik
prison,hapishane
prisoner,mahkum
privacy,mahremiyet
private,özel
prize,ödül
probably,muhtemelen
problem,sorun
procedure,prosedür
process,işlem
produce,üretmek
producer,üretici
product,ürün
production,üretme
profession,meslek
professional,profesyonel
professor,profesör
profile,profil
profit,kâr
program,program
programme,program
progress,ilerlemek
project,proje
promise,söz
promote,terfi
pronounce,telaffuz
proof,kanıt
proper,düzgün
properly,düzgün bir şekilde
property,mülk
proposal,teklif
propose,"teklif etmek, önermek"
prospect,olasılık
protect,korumak
protection,koruma
protest,protesto
proud,gurur duymak
prove,kanıtlamak
provide,sağlamak
psychologist,psikolog
psychology,Psikoloji
pub,pub
public,halk
publication,yayın
publish,Yayınla
pull,çekmek
punish,cezalandırmak
punishment,ceza
pupil,öğrenci
purchase,satın almak
pure,saf
purple,mor
purpose,amaç
pursue,izlemek
push,itmek
put,koymak
query,sorgu
quest,arayış
questionnaire,anket
quota,kota
qualification,vasıf
qualified,nitelikli
qualify,nitelemek
quality,kalite
quantity,miktar
quarter,çeyrek
queen,kraliçe
question,soru
queue,sıra
quick,hızlı
quickly,hızlıca
quiet,sessizlik
quietly,sessizce
quit,çıkış yapmak
quite,epeyce
quotation,alıntı yapmak
quote,alıntı
racial,ırksal
racism,ırkçılık
racist,ırkçı
radar,radar
radiation,radyasyon
radical,radikal
rage,öfkelenmek
raid,yağma
rail,Demiryolu
rally,ralli
random,rastgele
ranking,sıralama
rape,tecavüz etmek
rat,fare
rating,değerlendirme
ratio,oran
rational,akılcı
ray,ışıltı
readily,kolayca
realization,gerçekleştirme
realm,Diyar
rear,arka
reasonably,makul bir şekilde
reasoning,akıl yürütme
reassure,güvence vermek
rebel,isyancı
rebellion,isyan
rebuild,yeniden inşa etmek
receiver,alıcı
recession,durgunluk
recipient,alıcı
reckon,tahmin temek
recognition,tanıma
reconstruction,yeniden yapılanma
recount,yeniden saymak
recovery,iyileşmek
recruit,iyileştirmek
recruitment,işe alım
referee,hakem
referendum,referandum
reflection,refleks
reform,reform
refuge,sığınmak
refugee,mülteci
refusal,reddetme
regain,yeniden kazanmak
regardless,ne olursa olsun
regime,rejim
registration,kayıt
regulate,düzenlemek
regulator,regülatör
regulatory,düzenleyici
rehabilitation,rehabilitasyon
reign,saltanat
reinforce,güçlendirmek
rejection,reddetme
relevance,alaka düzeyi
reliability,güvenilirlik
relieve,rahatlamak
relieved,rahatlamak
reluctant,isteksiz
remainder,geri kalan
remains,kalıntılar
remarkable,dikkat çekici
remarkably,dikkate alınarak
remedy,çare
reminder,hatırlatma
removal,kaldırma
render,işlemek
renew,Yenile
renowned,ünlü
rental,kira
replacement,yenisiyle değiştirme
reportedly,bildirilmiş
reporting,raporlama
representation,temsil
reproduce,üretmek
reproduction,üreme
republic,cumhuriyet
resemble,benzemek
reside,ikamet
residence,Konut
residential,yerleşim
residue,kalıntı
resign,istifa etmek
resignation,istifa
resistance,rezistans
resolution,çözünürlük
respective,saygılı
respectively,sırasıyla
restoration,restorasyon
restore,eski haline getirmek
restraint,kısıtlama
restrict,kısıtlamak
restriction,kısıtlama
resume,sürdürmek
retail,perakende
retirement,emeklilik
retreat,geri çekilmek
retrieve,geri almak
revelation,vahiy
revenge,intikam
revenue,hasılat
reverse,tersi
revision,revizyon
revival,canlanma
revive,canlandırmak
revolutionary,devrimci
rhetoric,retorik
ridiculous,saçma
rifle,tüfek
riot,isyan
rip,Huzur içinde yatsın
risky,riskli
ritual,ritüel
rival,rakip
rob,soymak
robbery,soygun
robust,güçlü
rock,kaynak
rocket,roket
rod,kamış
romance,romantik
rose,gül
rotate,döndürmek
rotation,dönme
roughly,kabaca
ruin,mahvetmek
ruling,yonetmek
